ID,Condition,Item_Num,Answer
52b9f6754d9ecd9df67c23bf10d55fb7,Pos_Final,18,Subject
52b9f6754d9ecd9df67c23bf10d55fb7,Neg_Final,16,Sender
52b9f6754d9ecd9df67c23bf10d55fb7,Neg_Initial,3,Sender
52b9f6754d9ecd9df67c23bf10d55fb7,Pos_Initial,13,Sender
52b9f6754d9ecd9df67c23bf10d55fb7,Pos_Final,6,Subject
52b9f6754d9ecd9df67c23bf10d55fb7,Neg_Final,4,Sender
52b9f6754d9ecd9df67c23bf10d55fb7,Neg_Initial,11,Sender
52b9f6754d9ecd9df67c23bf10d55fb7,Pos_Initial,9,Sender
52b9f6754d9ecd9df67c23bf10d55fb7,Pos_Final,2,Sender
52b9f6754d9ecd9df67c23bf10d55fb7,Neg_Final,20,Sender
52b9f6754d9ecd9df67c23bf10d55fb7,Neg_Initial,15,Sender
52b9f6754d9ecd9df67c23bf10d55fb7,Pos_Initial,17,Sender
52b9f6754d9ecd9df67c23bf10d55fb7,Pos_Final,10,Sender
52b9f6754d9ecd9df67c23bf10d55fb7,Neg_Final,12,Sender
52b9f6754d9ecd9df67c23bf10d55fb7,Neg_Initial,7,Sender
52b9f6754d9ecd9df67c23bf10d55fb7,Pos_Initial,5,Sender
52b9f6754d9ecd9df67c23bf10d55fb7,Pos_Final,14,Sender
52b9f6754d9ecd9df67c23bf10d55fb7,Neg_Final,8,Sender
52b9f6754d9ecd9df67c23bf10d55fb7,Neg_Initial,19,Sender
52b9f6754d9ecd9df67c23bf10d55fb7,Pos_Initial,1,Sender
52b9f6754d9ecd9df67c23bf10d55fb7,Pos_Final,18,Subject
52b9f6754d9ecd9df67c23bf10d55fb7,Neg_Final,16,Sender
97815aeb9c53f7aebfc35de676c0e021,Neg_Final,2,Sender
97815aeb9c53f7aebfc35de676c0e021,Neg_Initial,9,Object
97815aeb9c53f7aebfc35de676c0e021,Pos_Initial,7,Sender
97815aeb9c53f7aebfc35de676c0e021,Pos_Final,20,Sender
97815aeb9c53f7aebfc35de676c0e021,Neg_Final,18,Sender
97815aeb9c53f7aebfc35de676c0e021,Neg_Initial,5,Sender
97815aeb9c53f7aebfc35de676c0e021,Pos_Initial,19,Sender
97815aeb9c53f7aebfc35de676c0e021,Pos_Final,8,Sender
97815aeb9c53f7aebfc35de676c0e021,Neg_Final,14,Sender
97815aeb9c53f7aebfc35de676c0e021,Neg_Initial,13,Sender
97815aeb9c53f7aebfc35de676c0e021,Pos_Initial,11,Sender
97815aeb9c53f7aebfc35de676c0e021,Pos_Final,16,Sender
97815aeb9c53f7aebfc35de676c0e021,Neg_Final,10,Object
97815aeb9c53f7aebfc35de676c0e021,Neg_Initial,17,Subject
97815aeb9c53f7aebfc35de676c0e021,Pos_Initial,15,Sender
97815aeb9c53f7aebfc35de676c0e021,Pos_Final,12,Sender
97815aeb9c53f7aebfc35de676c0e021,Neg_Final,6,Sender
97815aeb9c53f7aebfc35de676c0e021,Neg_Initial,1,Sender
97815aeb9c53f7aebfc35de676c0e021,Pos_Initial,3,Sender
97815aeb9c53f7aebfc35de676c0e021,Pos_Final,4,Subject
97815aeb9c53f7aebfc35de676c0e021,Neg_Final,2,Sender
97815aeb9c53f7aebfc35de676c0e021,Neg_Initial,9,Object
97815aeb9c53f7aebfc35de676c0e021,Pos_Initial,7,Sender
97815aeb9c53f7aebfc35de676c0e021,Pos_Final,20,Sender
97815aeb9c53f7aebfc35de676c0e021,Neg_Final,18,Sender
97815aeb9c53f7aebfc35de676c0e021,Neg_Initial,5,Sender
97815aeb9c53f7aebfc35de676c0e021,Pos_Initial,19,Sender
97815aeb9c53f7aebfc35de676c0e021,Pos_Final,8,Sender
97815aeb9c53f7aebfc35de676c0e021,Neg_Final,14,Sender
97815aeb9c53f7aebfc35de676c0e021,Neg_Initial,13,Sender
97815aeb9c53f7aebfc35de676c0e021,Pos_Initial,11,Sender
97815aeb9c53f7aebfc35de676c0e021,Pos_Final,16,Sender
97815aeb9c53f7aebfc35de676c0e021,Neg_Final,10,Object
97815aeb9c53f7aebfc35de676c0e021,Neg_Initial,17,Subject
97815aeb9c53f7aebfc35de676c0e021,Pos_Initial,15,Sender
97815aeb9c53f7aebfc35de676c0e021,Pos_Final,12,Sender
97815aeb9c53f7aebfc35de676c0e021,Neg_Final,6,Sender
97815aeb9c53f7aebfc35de676c0e021,Neg_Initial,1,Sender
97815aeb9c53f7aebfc35de676c0e021,Pos_Initial,3,Sender
97815aeb9c53f7aebfc35de676c0e021,Pos_Final,4,Subject
f53044e889f61f0306a71be5131b6dc9,Neg_Initial,11,Sender
f53044e889f61f0306a71be5131b6dc9,Neg_Final,20,Sender
f53044e889f61f0306a71be5131b6dc9,Pos_Initial,17,Sender
f53044e889f61f0306a71be5131b6dc9,Pos_Final,6,Sender
f53044e889f61f0306a71be5131b6dc9,Neg_Initial,7,Sender
f53044e889f61f0306a71be5131b6dc9,Neg_Final,12,Sender
f53044e889f61f0306a71be5131b6dc9,Pos_Initial,9,Sender
f53044e889f61f0306a71be5131b6dc9,Pos_Final,14,Sender
f53044e889f61f0306a71be5131b6dc9,Neg_Initial,19,Sender
f53044e889f61f0306a71be5131b6dc9,Neg_Final,4,Sender
f53044e889f61f0306a71be5131b6dc9,Pos_Initial,1,Subject
f53044e889f61f0306a71be5131b6dc9,Pos_Final,2,Subject
f53044e889f61f0306a71be5131b6dc9,Neg_Initial,3,Sender
f53044e889f61f0306a71be5131b6dc9,Neg_Final,16,Subject
f53044e889f61f0306a71be5131b6dc9,Pos_Initial,5,Sender
f53044e889f61f0306a71be5131b6dc9,Pos_Final,10,Sender
f53044e889f61f0306a71be5131b6dc9,Neg_Initial,15,Sender
f53044e889f61f0306a71be5131b6dc9,Neg_Final,8,Subject
f53044e889f61f0306a71be5131b6dc9,Pos_Initial,13,Sender
f53044e889f61f0306a71be5131b6dc9,Pos_Final,18,Sender
f53044e889f61f0306a71be5131b6dc9,Neg_Initial,11,Sender
f53044e889f61f0306a71be5131b6dc9,Neg_Final,20,Sender
f53044e889f61f0306a71be5131b6dc9,Pos_Initial,17,Sender
f53044e889f61f0306a71be5131b6dc9,Pos_Final,6,Sender
f53044e889f61f0306a71be5131b6dc9,Neg_Initial,7,Sender
f53044e889f61f0306a71be5131b6dc9,Neg_Final,12,Sender
f53044e889f61f0306a71be5131b6dc9,Pos_Initial,9,Sender
f53044e889f61f0306a71be5131b6dc9,Pos_Final,14,Sender
f53044e889f61f0306a71be5131b6dc9,Neg_Initial,19,Sender
f53044e889f61f0306a71be5131b6dc9,Neg_Final,4,Sender
f53044e889f61f0306a71be5131b6dc9,Pos_Initial,1,Subject
f53044e889f61f0306a71be5131b6dc9,Pos_Final,2,Subject
f53044e889f61f0306a71be5131b6dc9,Neg_Initial,3,Sender
f53044e889f61f0306a71be5131b6dc9,Neg_Final,16,Subject
f53044e889f61f0306a71be5131b6dc9,Pos_Initial,5,Sender
f53044e889f61f0306a71be5131b6dc9,Pos_Final,10,Sender
f53044e889f61f0306a71be5131b6dc9,Neg_Initial,15,Sender
f53044e889f61f0306a71be5131b6dc9,Neg_Final,8,Subject
f53044e889f61f0306a71be5131b6dc9,Pos_Initial,13,Sender
f53044e889f61f0306a71be5131b6dc9,Pos_Final,18,Sender
157010514e44cfed94c59f2ac3176f57,Pos_Final,20,Subject
157010514e44cfed94c59f2ac3176f57,Neg_Final,10,Subject
157010514e44cfed94c59f2ac3176f57,Pos_Initial,19,Subject
157010514e44cfed94c59f2ac3176f57,Neg_Initial,1,Object
157010514e44cfed94c59f2ac3176f57,Pos_Final,12,Sender
157010514e44cfed94c59f2ac3176f57,Neg_Final,14,Subject
157010514e44cfed94c59f2ac3176f57,Pos_Initial,15,Sender
157010514e44cfed94c59f2ac3176f57,Neg_Initial,17,Sender
157010514e44cfed94c59f2ac3176f57,Pos_Final,16,Sender
157010514e44cfed94c59f2ac3176f57,Neg_Final,6,Sender
157010514e44cfed94c59f2ac3176f57,Pos_Initial,11,Sender
157010514e44cfed94c59f2ac3176f57,Neg_Initial,5,Sender
157010514e44cfed94c59f2ac3176f57,Pos_Final,8,Sender
157010514e44cfed94c59f2ac3176f57,Neg_Final,2,Sender
157010514e44cfed94c59f2ac3176f57,Pos_Initial,3,Sender
157010514e44cfed94c59f2ac3176f57,Neg_Initial,9,Sender
157010514e44cfed94c59f2ac3176f57,Pos_Final,4,Sender
157010514e44cfed94c59f2ac3176f57,Neg_Final,18,Sender
157010514e44cfed94c59f2ac3176f57,Pos_Initial,7,Sender
157010514e44cfed94c59f2ac3176f57,Neg_Initial,13,Sender
055048a48e3f248c8a55b2143e8ba481,Neg_Initial,12,Sender
055048a48e3f248c8a55b2143e8ba481,Pos_Final,11,Sender
055048a48e3f248c8a55b2143e8ba481,Neg_Final,13,Sender
055048a48e3f248c8a55b2143e8ba481,Pos_Initial,6,Object
055048a48e3f248c8a55b2143e8ba481,Neg_Initial,4,Sender
055048a48e3f248c8a55b2143e8ba481,Pos_Final,3,Sender
055048a48e3f248c8a55b2143e8ba481,Neg_Final,9,Sender
055048a48e3f248c8a55b2143e8ba481,Pos_Initial,10,Sender
055048a48e3f248c8a55b2143e8ba481,Neg_Initial,8,Sender
055048a48e3f248c8a55b2143e8ba481,Pos_Final,19,Sender
055048a48e3f248c8a55b2143e8ba481,Neg_Final,17,Sender
055048a48e3f248c8a55b2143e8ba481,Pos_Initial,18,Sender
055048a48e3f248c8a55b2143e8ba481,Neg_Initial,16,Sender
055048a48e3f248c8a55b2143e8ba481,Pos_Final,15,Sender
055048a48e3f248c8a55b2143e8ba481,Neg_Final,5,Sender
055048a48e3f248c8a55b2143e8ba481,Pos_Initial,2,Sender
055048a48e3f248c8a55b2143e8ba481,Neg_Initial,20,Sender
055048a48e3f248c8a55b2143e8ba481,Pos_Final,7,Sender
055048a48e3f248c8a55b2143e8ba481,Neg_Final,1,Subject
055048a48e3f248c8a55b2143e8ba481,Pos_Initial,14,Sender
055048a48e3f248c8a55b2143e8ba481,Neg_Initial,12,Sender
055048a48e3f248c8a55b2143e8ba481,Pos_Final,11,Sender
055048a48e3f248c8a55b2143e8ba481,Neg_Final,13,Sender
055048a48e3f248c8a55b2143e8ba481,Pos_Initial,6,Object
055048a48e3f248c8a55b2143e8ba481,Neg_Initial,4,Sender
055048a48e3f248c8a55b2143e8ba481,Pos_Final,3,Sender
055048a48e3f248c8a55b2143e8ba481,Neg_Final,9,Sender
055048a48e3f248c8a55b2143e8ba481,Pos_Initial,10,Sender
055048a48e3f248c8a55b2143e8ba481,Neg_Initial,8,Sender
055048a48e3f248c8a55b2143e8ba481,Pos_Final,19,Sender
055048a48e3f248c8a55b2143e8ba481,Neg_Final,17,Sender
055048a48e3f248c8a55b2143e8ba481,Pos_Initial,18,Sender
055048a48e3f248c8a55b2143e8ba481,Neg_Initial,16,Sender
055048a48e3f248c8a55b2143e8ba481,Pos_Final,15,Sender
055048a48e3f248c8a55b2143e8ba481,Neg_Final,5,Sender
055048a48e3f248c8a55b2143e8ba481,Pos_Initial,2,Sender
055048a48e3f248c8a55b2143e8ba481,Neg_Initial,20,Sender
055048a48e3f248c8a55b2143e8ba481,Pos_Final,7,Sender
055048a48e3f248c8a55b2143e8ba481,Neg_Final,1,Subject
055048a48e3f248c8a55b2143e8ba481,Pos_Initial,14,Sender
96fbf8e51dddb701d0e916bb7023d803,Neg_Initial,10,Subject
96fbf8e51dddb701d0e916bb7023d803,Pos_Final,17,Object
96fbf8e51dddb701d0e916bb7023d803,Pos_Initial,12,Sender
96fbf8e51dddb701d0e916bb7023d803,Neg_Final,19,Sender
96fbf8e51dddb701d0e916bb7023d803,Neg_Initial,2,Sender
96fbf8e51dddb701d0e916bb7023d803,Pos_Final,13,Sender
96fbf8e51dddb701d0e916bb7023d803,Pos_Initial,20,Sender
96fbf8e51dddb701d0e916bb7023d803,Neg_Final,3,Sender
96fbf8e51dddb701d0e916bb7023d803,Neg_Initial,18,Sender
96fbf8e51dddb701d0e916bb7023d803,Pos_Final,9,Object
96fbf8e51dddb701d0e916bb7023d803,Pos_Initial,8,Sender
96fbf8e51dddb701d0e916bb7023d803,Neg_Final,15,Sender
96fbf8e51dddb701d0e916bb7023d803,Neg_Initial,6,Sender
96fbf8e51dddb701d0e916bb7023d803,Pos_Final,1,Sender
96fbf8e51dddb701d0e916bb7023d803,Pos_Initial,4,Sender
96fbf8e51dddb701d0e916bb7023d803,Neg_Final,7,Sender
96fbf8e51dddb701d0e916bb7023d803,Neg_Initial,14,Sender
96fbf8e51dddb701d0e916bb7023d803,Pos_Final,5,Sender
96fbf8e51dddb701d0e916bb7023d803,Pos_Initial,16,Sender
96fbf8e51dddb701d0e916bb7023d803,Neg_Final,11,Sender
96fbf8e51dddb701d0e916bb7023d803,Neg_Initial,10,Subject
96fbf8e51dddb701d0e916bb7023d803,Pos_Final,17,Object
96fbf8e51dddb701d0e916bb7023d803,Pos_Initial,12,Sender
96fbf8e51dddb701d0e916bb7023d803,Neg_Final,19,Sender
96fbf8e51dddb701d0e916bb7023d803,Neg_Initial,2,Sender
96fbf8e51dddb701d0e916bb7023d803,Pos_Final,13,Sender
96fbf8e51dddb701d0e916bb7023d803,Pos_Initial,20,Sender
96fbf8e51dddb701d0e916bb7023d803,Neg_Final,3,Sender
96fbf8e51dddb701d0e916bb7023d803,Neg_Initial,18,Sender
96fbf8e51dddb701d0e916bb7023d803,Pos_Final,9,Object
96fbf8e51dddb701d0e916bb7023d803,Pos_Initial,8,Sender
96fbf8e51dddb701d0e916bb7023d803,Neg_Final,15,Sender
96fbf8e51dddb701d0e916bb7023d803,Neg_Initial,6,Sender
96fbf8e51dddb701d0e916bb7023d803,Pos_Final,1,Sender
96fbf8e51dddb701d0e916bb7023d803,Pos_Initial,4,Sender
96fbf8e51dddb701d0e916bb7023d803,Neg_Final,7,Sender
96fbf8e51dddb701d0e916bb7023d803,Neg_Initial,14,Sender
96fbf8e51dddb701d0e916bb7023d803,Pos_Final,5,Sender
96fbf8e51dddb701d0e916bb7023d803,Pos_Initial,16,Sender
96fbf8e51dddb701d0e916bb7023d803,Neg_Final,11,Sender
8cfaee7d23d06e8ccfcbc77946514d69,Neg_Initial,4,Subject
8cfaee7d23d06e8ccfcbc77946514d69,Neg_Final,5,Sender
8cfaee7d23d06e8ccfcbc77946514d69,Pos_Final,19,Sender
8cfaee7d23d06e8ccfcbc77946514d69,Pos_Initial,14,Subject
8cfaee7d23d06e8ccfcbc77946514d69,Neg_Initial,20,Subject
8cfaee7d23d06e8ccfcbc77946514d69,Neg_Final,1,Object
8cfaee7d23d06e8ccfcbc77946514d69,Pos_Final,3,Sender
8cfaee7d23d06e8ccfcbc77946514d69,Pos_Initial,2,Subject
8cfaee7d23d06e8ccfcbc77946514d69,Neg_Initial,16,Subject
8cfaee7d23d06e8ccfcbc77946514d69,Neg_Final,17,Subject
8cfaee7d23d06e8ccfcbc77946514d69,Pos_Final,15,Subject
8cfaee7d23d06e8ccfcbc77946514d69,Pos_Initial,18,Subject
8cfaee7d23d06e8ccfcbc77946514d69,Neg_Initial,8,Subject
8cfaee7d23d06e8ccfcbc77946514d69,Neg_Final,13,Subject
8cfaee7d23d06e8ccfcbc77946514d69,Pos_Final,11,Subject
8cfaee7d23d06e8ccfcbc77946514d69,Pos_Initial,10,Subject
8cfaee7d23d06e8ccfcbc77946514d69,Neg_Initial,12,Subject
8cfaee7d23d06e8ccfcbc77946514d69,Neg_Final,9,Object
8cfaee7d23d06e8ccfcbc77946514d69,Pos_Final,7,Subject
8cfaee7d23d06e8ccfcbc77946514d69,Pos_Initial,6,Subject
8cfaee7d23d06e8ccfcbc77946514d69,Neg_Initial,4,Subject
8cfaee7d23d06e8ccfcbc77946514d69,Neg_Final,5,Sender
8cfaee7d23d06e8ccfcbc77946514d69,Pos_Final,19,Sender
8cfaee7d23d06e8ccfcbc77946514d69,Pos_Initial,14,Subject
8cfaee7d23d06e8ccfcbc77946514d69,Neg_Initial,20,Subject
8cfaee7d23d06e8ccfcbc77946514d69,Neg_Final,1,Object
8cfaee7d23d06e8ccfcbc77946514d69,Pos_Final,3,Sender
8cfaee7d23d06e8ccfcbc77946514d69,Pos_Initial,2,Subject
8cfaee7d23d06e8ccfcbc77946514d69,Neg_Initial,16,Subject
8cfaee7d23d06e8ccfcbc77946514d69,Neg_Final,17,Subject
8cfaee7d23d06e8ccfcbc77946514d69,Pos_Final,15,Subject
8cfaee7d23d06e8ccfcbc77946514d69,Pos_Initial,18,Subject
8cfaee7d23d06e8ccfcbc77946514d69,Neg_Initial,8,Subject
8cfaee7d23d06e8ccfcbc77946514d69,Neg_Final,13,Subject
8cfaee7d23d06e8ccfcbc77946514d69,Pos_Final,11,Subject
8cfaee7d23d06e8ccfcbc77946514d69,Pos_Initial,10,Subject
8cfaee7d23d06e8ccfcbc77946514d69,Neg_Initial,12,Subject
8cfaee7d23d06e8ccfcbc77946514d69,Neg_Final,9,Object
8cfaee7d23d06e8ccfcbc77946514d69,Pos_Final,7,Subject
8cfaee7d23d06e8ccfcbc77946514d69,Pos_Initial,6,Subject
081d5ba091fdbed4e44546066a6157d1,Neg_Final,8,Sender
081d5ba091fdbed4e44546066a6157d1,Pos_Initial,5,Sender
081d5ba091fdbed4e44546066a6157d1,Pos_Final,10,Sender
081d5ba091fdbed4e44546066a6157d1,Neg_Initial,3,Sender
081d5ba091fdbed4e44546066a6157d1,Neg_Final,4,Sender
081d5ba091fdbed4e44546066a6157d1,Pos_Initial,13,Sender
081d5ba091fdbed4e44546066a6157d1,Pos_Final,14,Sender
081d5ba091fdbed4e44546066a6157d1,Neg_Initial,11,Sender
081d5ba091fdbed4e44546066a6157d1,Neg_Final,16,Sender
081d5ba091fdbed4e44546066a6157d1,Pos_Initial,9,Sender
081d5ba091fdbed4e44546066a6157d1,Pos_Final,6,Sender
081d5ba091fdbed4e44546066a6157d1,Neg_Initial,7,Sender
081d5ba091fdbed4e44546066a6157d1,Neg_Final,20,Sender
081d5ba091fdbed4e44546066a6157d1,Pos_Initial,1,Sender
081d5ba091fdbed4e44546066a6157d1,Pos_Final,2,Sender
081d5ba091fdbed4e44546066a6157d1,Neg_Initial,19,Sender
081d5ba091fdbed4e44546066a6157d1,Neg_Final,12,Sender
081d5ba091fdbed4e44546066a6157d1,Pos_Initial,17,Sender
081d5ba091fdbed4e44546066a6157d1,Pos_Final,18,Sender
081d5ba091fdbed4e44546066a6157d1,Neg_Initial,15,Sender
081d5ba091fdbed4e44546066a6157d1,Neg_Final,8,Sender
081d5ba091fdbed4e44546066a6157d1,Pos_Initial,5,Sender
081d5ba091fdbed4e44546066a6157d1,Pos_Final,10,Sender
081d5ba091fdbed4e44546066a6157d1,Neg_Initial,3,Sender
081d5ba091fdbed4e44546066a6157d1,Neg_Final,4,Sender
081d5ba091fdbed4e44546066a6157d1,Pos_Initial,13,Sender
081d5ba091fdbed4e44546066a6157d1,Pos_Final,14,Sender
081d5ba091fdbed4e44546066a6157d1,Neg_Initial,11,Sender
081d5ba091fdbed4e44546066a6157d1,Neg_Final,16,Sender
081d5ba091fdbed4e44546066a6157d1,Pos_Initial,9,Sender
081d5ba091fdbed4e44546066a6157d1,Pos_Final,6,Sender
081d5ba091fdbed4e44546066a6157d1,Neg_Initial,7,Sender
081d5ba091fdbed4e44546066a6157d1,Neg_Final,20,Sender
081d5ba091fdbed4e44546066a6157d1,Pos_Initial,1,Sender
081d5ba091fdbed4e44546066a6157d1,Pos_Final,2,Sender
081d5ba091fdbed4e44546066a6157d1,Neg_Initial,19,Sender
081d5ba091fdbed4e44546066a6157d1,Neg_Final,12,Sender
081d5ba091fdbed4e44546066a6157d1,Pos_Initial,17,Sender
081d5ba091fdbed4e44546066a6157d1,Pos_Final,18,Sender
081d5ba091fdbed4e44546066a6157d1,Neg_Initial,15,Sender
da7d08240f3bbbb51fb729b80da52140,Pos_Final,7,Object
da7d08240f3bbbb51fb729b80da52140,Pos_Initial,18,Object
da7d08240f3bbbb51fb729b80da52140,Neg_Initial,4,Subject
da7d08240f3bbbb51fb729b80da52140,Neg_Final,1,Subject
da7d08240f3bbbb51fb729b80da52140,Pos_Final,3,Subject
da7d08240f3bbbb51fb729b80da52140,Pos_Initial,10,Object
da7d08240f3bbbb51fb729b80da52140,Neg_Initial,12,Object
da7d08240f3bbbb51fb729b80da52140,Neg_Final,13,Sender
da7d08240f3bbbb51fb729b80da52140,Pos_Final,11,Subject
da7d08240f3bbbb51fb729b80da52140,Pos_Initial,14,Object
da7d08240f3bbbb51fb729b80da52140,Neg_Initial,8,Object
da7d08240f3bbbb51fb729b80da52140,Neg_Final,9,Object
da7d08240f3bbbb51fb729b80da52140,Pos_Final,19,Subject
da7d08240f3bbbb51fb729b80da52140,Pos_Initial,2,Object
da7d08240f3bbbb51fb729b80da52140,Neg_Initial,16,Sender
da7d08240f3bbbb51fb729b80da52140,Neg_Final,5,Sender
da7d08240f3bbbb51fb729b80da52140,Pos_Final,15,Subject
da7d08240f3bbbb51fb729b80da52140,Pos_Initial,6,Object
da7d08240f3bbbb51fb729b80da52140,Neg_Initial,20,Sender
da7d08240f3bbbb51fb729b80da52140,Neg_Final,17,Object
da7d08240f3bbbb51fb729b80da52140,Pos_Final,7,Object
da7d08240f3bbbb51fb729b80da52140,Pos_Initial,18,Object
da7d08240f3bbbb51fb729b80da52140,Neg_Initial,4,Subject
da7d08240f3bbbb51fb729b80da52140,Neg_Final,1,Subject
da7d08240f3bbbb51fb729b80da52140,Pos_Final,3,Subject
da7d08240f3bbbb51fb729b80da52140,Pos_Initial,10,Object
da7d08240f3bbbb51fb729b80da52140,Neg_Initial,12,Object
da7d08240f3bbbb51fb729b80da52140,Neg_Final,13,Sender
da7d08240f3bbbb51fb729b80da52140,Pos_Final,11,Subject
da7d08240f3bbbb51fb729b80da52140,Pos_Initial,14,Object
da7d08240f3bbbb51fb729b80da52140,Neg_Initial,8,Object
da7d08240f3bbbb51fb729b80da52140,Neg_Final,9,Object
da7d08240f3bbbb51fb729b80da52140,Pos_Final,19,Subject
da7d08240f3bbbb51fb729b80da52140,Pos_Initial,2,Object
da7d08240f3bbbb51fb729b80da52140,Neg_Initial,16,Sender
da7d08240f3bbbb51fb729b80da52140,Neg_Final,5,Sender
da7d08240f3bbbb51fb729b80da52140,Pos_Final,15,Subject
da7d08240f3bbbb51fb729b80da52140,Pos_Initial,6,Object
da7d08240f3bbbb51fb729b80da52140,Neg_Initial,20,Sender
da7d08240f3bbbb51fb729b80da52140,Neg_Final,17,Object
da7d08240f3bbbb51fb729b80da52140,Pos_Initial,8,Sender
da7d08240f3bbbb51fb729b80da52140,Neg_Initial,2,Subject
da7d08240f3bbbb51fb729b80da52140,Pos_Final,17,Subject
da7d08240f3bbbb51fb729b80da52140,Neg_Final,11,Object
da7d08240f3bbbb51fb729b80da52140,Pos_Initial,12,Subject
da7d08240f3bbbb51fb729b80da52140,Neg_Initial,18,Sender
da7d08240f3bbbb51fb729b80da52140,Pos_Final,5,Sender
da7d08240f3bbbb51fb729b80da52140,Neg_Final,7,Object
da7d08240f3bbbb51fb729b80da52140,Pos_Initial,20,Subject
da7d08240f3bbbb51fb729b80da52140,Neg_Initial,10,Object
da7d08240f3bbbb51fb729b80da52140,Pos_Final,9,Object
da7d08240f3bbbb51fb729b80da52140,Neg_Final,3,Subject
da7d08240f3bbbb51fb729b80da52140,Pos_Initial,16,Object
da7d08240f3bbbb51fb729b80da52140,Neg_Initial,14,Object
da7d08240f3bbbb51fb729b80da52140,Pos_Final,1,Object
da7d08240f3bbbb51fb729b80da52140,Neg_Final,19,Subject
da7d08240f3bbbb51fb729b80da52140,Pos_Initial,4,Subject
da7d08240f3bbbb51fb729b80da52140,Neg_Initial,6,Subject
da7d08240f3bbbb51fb729b80da52140,Pos_Final,13,Object
da7d08240f3bbbb51fb729b80da52140,Neg_Final,15,Object
da7d08240f3bbbb51fb729b80da52140,Pos_Initial,8,Sender
da7d08240f3bbbb51fb729b80da52140,Neg_Initial,2,Subject
da7d08240f3bbbb51fb729b80da52140,Pos_Final,17,Subject
da7d08240f3bbbb51fb729b80da52140,Neg_Final,11,Object
da7d08240f3bbbb51fb729b80da52140,Pos_Initial,12,Subject
da7d08240f3bbbb51fb729b80da52140,Neg_Initial,18,Sender
da7d08240f3bbbb51fb729b80da52140,Pos_Final,5,Sender
da7d08240f3bbbb51fb729b80da52140,Neg_Final,7,Object
da7d08240f3bbbb51fb729b80da52140,Pos_Initial,20,Subject
da7d08240f3bbbb51fb729b80da52140,Neg_Initial,10,Object
da7d08240f3bbbb51fb729b80da52140,Pos_Final,9,Object
da7d08240f3bbbb51fb729b80da52140,Neg_Final,3,Subject
da7d08240f3bbbb51fb729b80da52140,Pos_Initial,16,Object
da7d08240f3bbbb51fb729b80da52140,Neg_Initial,14,Object
da7d08240f3bbbb51fb729b80da52140,Pos_Final,1,Object
da7d08240f3bbbb51fb729b80da52140,Neg_Final,19,Subject
da7d08240f3bbbb51fb729b80da52140,Pos_Initial,4,Subject
da7d08240f3bbbb51fb729b80da52140,Neg_Initial,6,Subject
da7d08240f3bbbb51fb729b80da52140,Pos_Final,13,Object
